#include"define.txt"
//绿控TCU
//绿控TCU
LK_TCU,0x00,0x00,0x00,0x00,0x01	"运行模式"	""	"正常|--"	"if((BYTE[0]&0x1F)==1) 0;else 1;"	0x10,0x01,0xFF
LK_TCU,0x00,0x00,0x09,0x00,0x03	"换档学习"	""	"%d"	"(BYTE[6]&0x40)>>6;"	0x18,0x44,0xFF
LK_TCU,0x00,0x00,0x09,0x00,0x04	"换档开始学习"	""	"%d"	"(BYTE[6]&0x80)>>7;"	0x18,0x44,0xFF
LK_TCU,0x00,0x00,0x09,0x00,0x05	"换档终止学习"	""	"%d"	"BYTE[0]&0x01;"	0x18,0x45,0xFF
LK_TCU,0x00,0x00,0x09,0x00,0x06	"换档学习小阶段"	""	"%d"	"(BYTE[0]&0x0E)>>1;"	0x18,0x45,0xFF

//高压附件
LK_TCU,0x00,0x00,0x0A,0x00,0x01	"PTC控制指令"	""	"%d"	"BYTE[6];"	0x10,0x1F,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x02	"气泵低温开关"	""	"%d"	"(BYTE[1]&0x18)>>3;"	0x10,0x11,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x03	"气泵高温开关"	""	"%d"	"BYTE[2]&0x0F;"	0x10,0x00,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x04	"空调控制命令"	""	"%d"	"BYTE[6];"	0x10,0x17,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x05	"制动气压左"	"bar"	"%d"	"BYTE[2]*0.1;"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x06	"制动气压右"	"bar"	"%d"	"BYTE[3]*0.1;"	0x10,0x21,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x07	"DCDC使能"	""	"%d"	"(BYTE[6]&0x40)>>6;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x08	"DCDC状态"	""	"%d"	"BYTE[6]&0x03;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x09	"转向DCAC使能"	""	"%d"	"(BYTE[4]&0x02)>>1;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x0A	"制动DCAC使能"	""	"%d"	"(BYTE[5]&0x80)>>7;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x0B	"空压机温度"	"°C"	"%d"	"(BYTE[1]*256+BYTE[0])-40;"	0x10,0x1F,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x0C	"除霜控制指令"	""	"%d"	"BYTE[5];"	0x10,0x0B,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x0D	"PTC继电器控制"	""	"%d"	"BYTE[6];"	0x10,0x0B,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x0E	"空调继电器控制"	""	"%d"	"BYTE[0];"	0x10,0x0C,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x0F	"除霜继电器控制"	""	"%d"	"BYTE[1];"	0x10,0x0C,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x10	"三合一负极控制"	""	"%d"	"BYTE[3];"	0x10,0x0C,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x11	"三合一预充控制"	""	"%d"	"BYTE[4];"	0x10,0x0C,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x12	"三合一正极控制"	""	"%d"	"BYTE[5];"	0x10,0x0C,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x13	"PTC开关输入信号"	""	"%d"	"BYTE[0];"	0x10,0x0D,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x14	"空调开关输入信号"	""	"%d"	"BYTE[1];"	0x10,0x0D,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x15	"除霜开关输入信号"	""	"%d"	"BYTE[3];"	0x10,0x0D,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x16	"打气泵硬线控制信号"	""	"%d"	"BYTE[2]&0x01;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x17	"打气泵排气标志"	""	"%d"	"(BYTE[2]&0x02)>>1;"	0x10,0x12,0xFF
LK_TCU,0x00,0x00,0x0A,0x00,0x18	"附件高压继电器状态"	""	"闭合|--"	"if((BYTE[2]&0x04)==0x04) 0;else 1;"	0x10,0x12,0xFF

//预留
LK_TCU,0x00,0x00,0x0B,0x00,0x01	"预留"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x10,0x0A,0xFF
LK_TCU,0x00,0x00,0x0B,0x00,0x02	"预留16b"	""	"%d"	"(BYTE[5]*256+BYTE[4]);"	0x10,0x20,0xFF
//LK_TCU,0x00,0x00,0x0B,0x00,0x03	"预留16b"	""	"%d"	"BYTE[7]*256+BYTE[6];"	0x18,0x43,0x44
LK_TCU,0x00,0x00,0x0B,0x00,0x04	"预留16b"	""	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x18,0x0A,0xFF
LK_TCU,0x00,0x00,0x0B,0x00,0x05	"预留8b"	""	"%d"	"BYTE[5];"	0x18,0x3D,0xFF
LK_TCU,0x00,0x00,0x0B,0x00,0x06	"预留4b"	""	"%d"	"BYTE[6]&0x0F;"	0x18,0x44,0xFF
LK_TCU,0x00,0x00,0x0B,0x00,0x07	"预留2b"	""	"%d"	"BYTE[4]&0x03;"	0x18,0x45,0xFF

//整车控制器VCU
//整车
LK_VCU,0x00,0x00,0x11,0x00,0x01	"运行模式"	""	"正常|--"	"if((BYTE[0]&0x1F)==1) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x02	"门状态"	""	"门关|门开"	"if((BYTE[1]&0x01)==0x01) 1;else 0;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x03	"蠕行失败"	""	"故障|正常"	"if((BYTE[5]&0x02)==0x02) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x04	"上电"	""	"上电|--"	"if((BYTE[1]&0x02)==0x02) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x05	"启动"	""	"启动|--"	"if((BYTE[1]&0x04)==0x04) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x06	"停车标志"	""	"停车状态|--"	"if((BYTE[1]&0x08)==0x08) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x07	"时钟"	"ms"	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x10,0x09,0xFF
//LK_VCU,0x00,0x00,0x11,0x00,0x08	"起步档位"	""	"一档起步|二挡起步|--"	"if(((BYTE[5]&0x3C)>>2)==1) 0;else if(((BYTE[5]&0x3C)>>2)==2) 1;else 2;"	0x10,0x05,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x09	"当前坡度"	"%"	"%d"	"BYTE[5]-30;"	0x10,0x0A,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x0A	"修正坡度"	"%"	"%d"	"BYTE[0]-30;"	0x10,0x0A,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x0B	"can1通讯质量"	""	"%u"	"BYTE[3]*256*256*256+BYTE[2]*256*256+BYTE[1]*256+BYTE[0];"	0x10,0x1B,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x0C	"输入轴修正转速"	"rpm"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x10,0x09,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x0D	"输入轴转速"	"rpm"	"%d"	"(BYTE[6]*256+BYTE[5]);"	0x10,0x11,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x0E	"修正车速"	"km/h"	"%d"	"(BYTE[6]*256+BYTE[5])"	0x10,0x09,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x0F	"车速"	"km/h"	"%.f"	"(BYTE[2]*256+BYTE[1]);"	0x10,0x10,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x10	"转速一致"	""	"%d"	"(BYTE[6]&0x20)>>5;"	0x10,0x12,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x11	"输出轴转速"	"rpm"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x10,0x14,0xFF
//LK_VCU,0x00,0x00,0x11,0x00,0x12	"目标输入轴转速"	"rpm"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x14,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x13	"能量回收方式"	""	"制动才回收|带滑行回馈"	"if((BYTE[0]&0x80)==0x80) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x14	"can2通讯质量"	""	"%u"	"BYTE[3]*256*256*256+BYTE[2]*256*256+BYTE[1]*256+BYTE[0];"	0x10,0x1C,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x15	"绝缘电阻"	"k欧"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x1E,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x16	"水泵继电器"	""	"%d"	"(BYTE[3]&0x04)>>2;"	0x10,0x12,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x17	"散热风扇继电器"	""	"%d"	"(BYTE[3]&0x08)>>3;"	0x10,0x12,0xFF
//LK_VCU,0x00,0x00,0x11,0x00,0x18	"ABS工作信号"	""	"%d"	"BYTE[5]&0x0F;"	0x10,0x00,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x18	"ABS工作信号"	""	"工作|--"	"if((BYTE[5]&0x0F)==1) 0;else 1;"	0x10,0x00,0xFF
//LK_VCU,0x00,0x00,0x11,0x00,0x19	"换挡面板模式"	""	"%d"	"BYTE[5]&0x1F;"	0x10,0x12,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x19	"换挡面板模式"	""	"S档|M档|N档"	"if((BYTE[5]&0x1F)==5) 0;else if((BYTE[5]&0x1F)==4) 1;else 2;"	0x10,0x12,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x1A	"can换档禁止请求"	""	"禁止换档|--"	"if(((BYTE[6]&0x0C)>>2)==1) 0;else 1;"	0x10,0x0D,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x1B	"过检测线开关信号"	""	"%d"	"BYTE[4];"	0x10,0x0D,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x1C	"动力模式"	""	"有效|--"	"if((BYTE[2]&0x08)==0x08) 0;else 1;"	0x10,0x12,0xFF
LK_VCU,0x00,0x00,0x11,0x00,0x1D	"启动ready条件标志"	""	"%d"	"(BYTE[3]&0x02)>>1;"	0x10,0x12,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x1E	"系统准备完毕"	""	"准备完毕|--"	"if((BYTE[0]&0x80)==0x80) 0;else 1;"	0x18,0x45,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x1F	"蠕行模式"	""	"有蠕行|无蠕行"	"if((BYTE[0]&0x40)==0x40) 0;else 1;"	0x18,0x45,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x20	"运行周期"	"ms"	"%.2f"	"BYTE[1]*0.01;"	0x18,0x44,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x21	"蓄电池电压"	"V"	"%d"	"BYTE[0];"	0x18,0x3E,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x22	"运行时间"	"s"	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x3E,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x23	"运行里程"	"km"	"%.f"	"(BYTE[4]*256+BYTE[3])*0.1;"	0x18,0x3E,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x24	"主减速比"	""	"%.2f"	"(BYTE[1]*256+BYTE[0])*0.01;"	0x18,0x3C,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x25	"CAN_CAL版本号"	""	"%.2f"	"BYTE[0]*0.01;"	0x18,0x06,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x26	"ECO模式扭矩限制"	""	"%d"	"BYTE[2];"	0x18,0x44,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x27	"ECO模式功率限制"	""	"%d"	"BYTE[5];"	0x18,0x44,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x28	"车辆D档限速"	""	"%d"	"BYTE[6];"	0x18,0x3B,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x29	"滚动半径"	"m"	"%.3f"	"(BYTE[3]*256+BYTE[2])*0.001;"	0x18,0x3C,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x2A	"档位里程N km"	"km"	"%u"	"(BYTE[4]*256*256*256+BYTE[3]*256*256+BYTE[2]*256+BYTE[1])*0.1;"	0x18,0x24,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x2B	"档位里程1 km"	"km"	"%u"	"(BYTE[8]*256*256*256+BYTE[7]*256*256+BYTE[6]*256+BYTE[5])*0.1;"	0x18,0x24,0x25
LK_VCU,0x00,0x00,0x12,0x00,0x2C	"档位里程2 km"	"km"	"%u"	"(BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2])*0.1;"	0x18,0x25,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x2D	"档位里程3 km"	"km"	"%u"	"(BYTE[9]*256*256*256+BYTE[8]*256*256+BYTE[7]*256+BYTE[6])*0.1;"	0x18,0x25,0x26
LK_VCU,0x00,0x00,0x12,0x00,0x2E	"档位里程4 km"	"km"	"%u"	"(BYTE[6]*256*256*256+BYTE[5]*256*256+BYTE[4]*256+BYTE[3])*0.1;"	0x18,0x26,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x2F	"档位里程5 km"	"km"	"%u"	"(BYTE[3]*256*256*256+BYTE[2]*256*256+BYTE[1]*256+BYTE[0])*0.1;"	0x18,0x27,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x30	"档位里程6 km"	"km"	"%u"	"(BYTE[7]*256*256*256+BYTE[6]*256*256+BYTE[5]*256+BYTE[4])*0.1;"	0x18,0x27,0x28
LK_VCU,0x00,0x00,0x12,0x00,0x31	"档位里程R km"	"km"	"%u"	"(BYTE[8]*256*256*256+BYTE[7]*256*256+BYTE[6]*256+BYTE[5])*0.1;"	0x18,0x28,0x29
LK_VCU,0x00,0x00,0x12,0x00,0x32	"CAN_ID收发程序故障"	""	"%u"	"(BYTE[8]*256*256*256+BYTE[7]*256*256+BYTE[6]*256+BYTE[5]);"	0x18,0x46,0x47
LK_VCU,0x00,0x00,0x12,0x00,0x33	"软件版本"	""	"%u"	"(BYTE[8]*256*256*256+BYTE[7]*256*256+BYTE[6]*256+BYTE[5])*0.1;"	0x18,0x3E,0x3F
LK_VCU,0x00,0x00,0x12,0x00,0x34	"运行时间"	"s"	"%u"	"(BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2])*0.1;"	0x18,0x3F,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x35	"上电次数"	""	"%u"	"(BYTE[9]*256*256*256+BYTE[8]*256*256+BYTE[7]*256+BYTE[6])*0.1;"	0x18,0x3F,0x40
LK_VCU,0x00,0x00,0x12,0x00,0x36	"非正常关机次数"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x40,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x37	"样品使用时间"	"s"	"%u"	"(BYTE[8]*256*256*256+BYTE[7]*256*256+BYTE[6]*256+BYTE[5])*0.1;"	0x18,0x40,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x38	"许可时间"	"s"	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x18,0x41,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x39	"代码版本"	""	"%u"	"(BYTE[8]*256*256*256+BYTE[7]*256*256+BYTE[6]*256+BYTE[5]);"	0x18,0x45,0x46
LK_VCU,0x00,0x00,0x12,0x00,0x3A	"行驶总里程"	""	"%u"	"BYTE[9]*256*256*256+BYTE[8]*256*256+BYTE[7]*256+BYTE[6];"	0x18,0x47,0x48
LK_VCU,0x00,0x00,0x12,0x00,0x3B	"百公里平均电耗"	""	"%d"	"(BYTE[4]*256+BYTE[3]);"	0x18,0x48,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x3C	"硬件版本1"	""	"%d"	"BYTE[2];"	0x18,0x46,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x3D	"硬件版本2"	""	"%d"	"BYTE[3];"	0x18,0x46,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x3E	"硬件版本3"	""	"%d"	"BYTE[4];"	0x18,0x46,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x3F	"硬件版本4"	""	"%d"	"BYTE[3];"	0x18,0x45,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x40	"最大车速"	"km/h"	"%.2f"	"(BYTE[3]*256+BYTE[2])*0.01;"	0x18,0x43,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x41	"存储车速"	"km/h"	"%.2f"	"(BYTE[5]*256+BYTE[4])*0.01;"	0x18,0x43,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x42	"最大周期2MS"	"ms"	"%.2f"	"(BYTE[5]*256+BYTE[4])*0.01;"	0x18,0x41,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x43	"最大周期4MS"	"ms"	"%.2f"	"(BYTE[7]*256+BYTE[6])*0.01;"	0x18,0x41,0x42
LK_VCU,0x00,0x00,0x12,0x00,0x44	"最大周期10MS"	"ms"	"%.2f"	"(BYTE[2]*256+BYTE[1])*0.01;"	0x18,0x42,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x45	"最大周期20MS"	"ms"	"%.2f"	"(BYTE[4]*256+BYTE[3])*0.01;"	0x18,0x42,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x46	"最大周期40MS"	"ms"	"%.2f"	"(BYTE[6]*256+BYTE[5])*0.01;"	0x18,0x42,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x47	"最大负载"	"%"	"%d"	"(BYTE[1]*256+BYTE[0]);"	0x18,0x43,0xFF
LK_VCU,0x00,0x00,0x12,0x00,0x48	"存储最大负载%"	""	"%d"	"(BYTE[2]*256+BYTE[1]);"	0x18,0x3D,0xFF

//调试跟踪
LK_VCU,0x00,0x00,0x02,0x00,0x01	"制动踏板标定标志位"	""	"%d "	"BYTE[6];"	0x10,0x1D,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x02	"上高压流程跟踪"	""	"%d "	"BYTE[6];"	0x10,0x1E,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x03	"des_engtor跟踪"	""	"%d "	"BYTE[6];"	0x10,0x20,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x04	"扭矩传递过程跟踪"	""	"%d "	"BYTE[6];"	0x10,0x1B,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x05	"能量回收等级"	""	"%d "	"BYTE[0];"	0x10,0x12,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x06	"制动控制标志"	""	"进行能量回收|--"	"if((BYTE[0]&0x20)==0x20) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x07	"制动等级"	""	"%d "	"BYTE[0];"	0x10,0x09,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x08	"能量回收执行标志"	""	"%d "	"(BYTE[1]&0x10)>>4;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x09	"能量回收状态"	""	"%d "	"(BYTE[1]&0x20)>>5;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x0A	"行车制动目标扭矩"	""	"%d "	"(BYTE[3]*256+BYTE[2]);"	0x10,0x0B,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x0B	"电机功率限制比例"	""	"%d "	"(BYTE[2]*256+BYTE[1]);"	0x10,0x15,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x0C	"最终输出扭矩跟踪"	""	"%d "	"BYTE[6];"	0x10,0x1C,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x0D	"行车驱动需求扭矩"	""	"%d "	"BYTE[0];"	0x10,0x11,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x0E	"行车汇总目标扭矩"	""	"%d "	"(BYTE[3]*256+BYTE[2])-200;"	0x10,0x0A,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x0F	"行车驱动最终扭矩"	""	"%d "	"BYTE[0];"	0x10,0x15,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x10	"能量回收等级跟踪"	""	"%d "	"BYTE[1];"	0x10,0x12,0xFF
LK_VCU,0x00,0x00,0x02,0x00,0x11	"系统故障跟踪"	""	"%d "	"BYTE[5];"	0x10,0x21,0xFF

//故障
LK_VCU,0x00,0x00,0x31,0x00,0x01	"变速箱故障"	""	"--|严重需停车|禁止换挡限功率"	"if(((BYTE[1]&0xC0)>>6)==0) 0;else if((BYTE[1]&0xC0)>>6==1) 1;else 2;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x02	"TCU_SPN"	""	"%d"	"(BYTE[3]*256+BYTE[2]);"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x03	"TCU_FMI"	""	"%d"	"BYTE[4];"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x04	"纯电动故障"	""	"未定义|严重|一般|轻微"	"if(((BYTE[6]&0x30)>>4)==0) 0;else if(((BYTE[6]&0x30)>>4)==1) 1;else if(((BYTE[6]&0x30)>>4)==2) 2;else 3;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x05	"VCU_SPN"	""	"%u"	"BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2];"	0x10,0x18,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x06	"VCU_FMI"	""	"%d"	"BYTE[6];"	0x10,0x18,0xFF
//LK_VCU,0x00,0x00,0x31,0x00,0x07	"绝缘故障等级"	""	"%d"	"(BYTE[1]&0x30)>>4;"	0x10,0x02,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x07	"绝缘故障等级"	""	"%d|最严重"	"if(((BYTE[1]&0x30)>>4)!=0x03) (BYTE[1]&0x30)>>4;else 1;"	0x10,0x02,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x08	"电机通讯故障"	""	"%d"	"BYTE[1]&0x01;"	0x10,0x02,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x09	"电机故障等级"	""	"%d"	"BYTE[1]&0x07;"	0x10,0x11,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x0A	"电池通讯故障"	""	"%d"	"BYTE[0]>>7;"	0x10,0x02,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x0B	"电池故障等级"	""	"%d"	"(BYTE[4]&0xFC)>>2;"	0x10,0x12,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x0C	"蓄电池电压异常"	""	"正常|过低|过高|未定义"	"if(((BYTE[5]&0x30)>>4)==0) 0;else if(((BYTE[5]&0x30)>>4)==1) 1;else if(((BYTE[5]&0x30)>>4)==2) 2;else 3;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x0D	"电控程序异常故障"	""	"故障|正常"	"if((BYTE[5]&0x80)==0x80) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x0E	"车速错误"	""	"故障|正常"	"if((BYTE[6]&0x01)==0x01) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x0F	"车速信号异常故障"	""	"故障|正常"	"if((BYTE[0]&0x40)==0x40) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x10	"电机故障码"	""	"%u"	"(BYTE[8]*256*256*256+BYTE[7]*256*256+BYTE[6]*256+BYTE[5]);"	0x10,0x19,0x1A
LK_VCU,0x00,0x00,0x31,0x00,0x11	"MCU_SPN"	""	"%u"	"BYTE[5]*256*256*256+BYTE[4]*256*256+BYTE[3]*256+BYTE[2];"	0x10,0x1A,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x12	"MCU_FMI"	""	"%d"	"BYTE[6];"	0x10,0x1A,0xFF
//LK_VCU,0x00,0x00,0x31,0x00,0x13	"电机转速异常"	""	"%d"	"BYTE[2]>>4;"	0x10,0x00,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x13	"电机转速异常"	""	"R档异常|D档异常|都异常|--"	"if((BYTE[2]>>4)==1) 0;else if((BYTE[2]>>4)==2) 1;else if((BYTE[2]>>4)==3) 2;else 3;"	0x10,0x00,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x14	"BMS_SPN"	""	"%u"	"BYTE[3]*256*256*256+BYTE[2]*256*256+BYTE[1]*256+BYTE[0];"	0x10,0x19,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x15	"BMS_FMI"	""	"%d"	"BYTE[4];"	0x10,0x19,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x16	"气压低故障等级"	""	"%d"	"BYTE[3]>>4;"	0x10,0x00,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x17	"存储记录最近8个故障"	""	"%d"	"BYTE[4];"	0x10,0x21,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x18	"DCDC故障"	""	"故障|正常"	"if((BYTE[5]&0x01)==0x01) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x19	"转向DCAC故障"	""	"故障|正常"	"if((BYTE[5]&0x04)==0x04) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x1A	"制动DCAC故障"	""	"故障|正常"	"if((BYTE[5]&0x08)==0x08) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x1B	"油门踏板故障"	""	"故障|正常"	"if((BYTE[5]&0x40)==0x40) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x1C	"制动踏板故障"	""	"故障|正常"	"if((BYTE[6]&0x02)==0x02) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x1D	"DCDC通讯错误"	""	"故障|正常"	"if((BYTE[6]&0x08)==0x08) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x1E	"转向DCAC通讯错误"	""	"%d"	"(BYTE[1]&0x04)>>2;"	0x10,0x02,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x1F	"制动DCAC通讯错误"	""	"%d"	"(BYTE[1]&0x08)>>3;"	0x10,0x02,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x20	"ABS通讯错误"	""	"故障|正常"	"if((BYTE[6]&0x04)==0x04) 0;else 1;"	0x10,0x01,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x21	"仪表通讯错误"	""	"%d"	"(BYTE[0]&0x40)>>6;"	0x10,0x02,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x22	"选档面板通讯错误"	""	"%d"	"(BYTE[1]&0x02)>>1;"	0x10,0x02,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x23	"绝缘检测仪通讯错误"	""	"%d"	"BYTE[4]>>4;"	0x10,0x00,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x24	"转向DCAC故障等级"	""	"%d"	"BYTE[6];"	0x10,0x0A,0xFF
LK_VCU,0x00,0x00,0x31,0x00,0x25	"制动DCAC故障等级"	""	"%d"	"BYTE[5];"	0x10,0x0D,0xFF
